On The Floor,Jennifer Lopez,dance pop,7,11
What's My Name?,Rihanna,barbadian pop,1,20
Yeah 3x,Chris Brown,dance pop,4,5
Without You (feat. Usher),David Guetta,dance pop,2,10
Sexy And I Know It,LMFAO,dance pop,5,3
The Edge Of Glory,Lady Gaga,dance pop,10,11
E.T.,Katy Perry,dance pop,12,2
Till the World Ends,Britney Spears,dance pop,18,13
I Wanna Go,Britney Spears,dance pop,12,17
Blow,Kesha,dance pop,19,12
You And I,Lady Gaga,dance pop,15,8
Judas,Lady Gaga,dance pop,20,1
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,9,11
Please Don't Go,Mike Posner,dance pop,0,15
We Found Love,Rihanna,barbadian pop,12,16
Marry The Night,Lady Gaga,dance pop,17,0
1+1,Beyonc�,dance pop,17,13
Hold It Against Me,Britney Spears,dance pop,12,9
I'm Into You,Jennifer Lopez,dance pop,17,12
Papi,Jennifer Lopez,dance pop,1,3
Cheers (Drink To That),Rihanna,barbadian pop,4,18
S&M Remix,Rihanna,barbadian pop,19,0
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,13,15
Jar of Hearts,Christina Perri,dance pop,11,2
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,0,0
Turning Page,Sleeping At Last,acoustic pop,17,7
Super Bass,Nicki Minaj,dance pop,15,5
Raise Your Glass,P!nk,dance pop,1,16
Invading My Mind,Jennifer Lopez,dance pop,13,2
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,18,19
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,20,1
Firework,Katy Perry,dance pop,1,6
Muny - Album Version (Edited),Nicki Minaj,dance pop,14,3
Titanium (feat. Sia),David Guetta,dance pop,6,4
Locked Out of Heaven,Bruno Mars,pop,11,3
Paradise,Coldplay,permanent wave,4,10
Payphone,Maroon 5,pop,16,4
What Makes You Beautiful,One Direction,boy band,11,1
I Knew You Were Trouble.,Taylor Swift,pop,11,16
Call Me Maybe,Carly Rae Jepsen,canadian pop,11,4
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,20,2
Set Fire to the Rain,Adele,british soul,18,12
We Are Never Ever Getting Back Together,Taylor Swift,pop,8,16
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,10,10
Try,P!nk,dance pop,8,17
Starships,Nicki Minaj,dance pop,16,17
One More Night,Maroon 5,pop,16,17
Good Time,Owl City,pop,8,4
Glad You Came,The Wanted,boy band,2,19
Beauty And A Beat,Justin Bieber,canadian pop,7,4
International Love,Pitbull,dance pop,9,9
Some Nights,fun.,baroque pop,9,2
Boyfriend,Justin Bieber,canadian pop,11,0
Part Of Me,Katy Perry,dance pop,18,8
Domino,Jessie J,australian pop,12,13
Where Have You Been,Rihanna,barbadian pop,13,3
Wide Awake,Katy Perry,dance pop,11,7
The One That Got Away,Katy Perry,dance pop,4,4
Dance Again,Jennifer Lopez,dance pop,6,20
Turn Up the Music,Chris Brown,dance pop,4,14
Lights - Single Version,Ellie Goulding,dance pop,12,17
We Are Young (feat. Janelle Mon�e),fun.,baroque pop,13,17
Diamonds,Rihanna,barbadian pop,4,14
Don't Stop the Party (feat. TJR),Pitbull,dance pop,13,0
You Da One,Rihanna,barbadian pop,18,0
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,9,12
It Will Rain,Bruno Mars,pop,11,1
Blow Me (One Last Kiss),P!nk,dance pop,16,16
Underneath the Tree,Kelly Clarkson,dance pop,10,18
Wake Me Up,Avicii,big room,1,7
Story of My Life,One Direction,boy band,4,20
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,3,10
Hall of Fame,The Script,celtic rock,12,20
Roar,Katy Perry,dance pop,8,19
We Can't Stop,Miley Cyrus,dance pop,17,9
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,18,15
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,18,19
Wrecking Ball,Miley Cyrus,dance pop,5,17
Impossible,James Arthur,pop,5,11
Blurred Lines,Robin Thicke,dance pop,14,17
Heart Attack,Demi Lovato,dance pop,5,17
We Are Never Ever Getting Back Together,Taylor Swift,pop,4,15
Die Young,Kesha,dance pop,14,10
Clarity,Zedd,complextro,9,8
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,5,20
Under Control,Calvin Harris,dance pop,20,5
Everybody Talks,Neon Trees,indie pop,5,6
Hold On We're Going Home,Drake,0,17,0
Best Song Ever,One Direction,boy band,20,4
Kiss You,One Direction,boy band,18,13
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,3,9
Lose Yourself to Dance,Daft Punk,electro,2,8
Work Bitch,Britney Spears,dance pop,4,5
Brave,Sara Bareilles,acoustic pop,6,2
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,7,12
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,8,19
Beneath Your Beautiful,Labrinth,pop,3,12
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,12,5
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,4,17
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2,1
The Way,Ariana Grande,dance pop,4,17
Suit & Tie,Justin Timberlake,dance pop,2,15
#thatPOWER,will.i.am,dance pop,14,0
I Love It (feat. Charli XCX),Icona Pop,candy pop,6,6
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,12,6
Daylight,Maroon 5,pop,19,17
Love Somebody,Maroon 5,pop,17,13
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,3,4
Move,Little Mix,dance pop,1,2
Walks Like Rihanna,The Wanted,boy band,18,7
Rock N Roll,Avril Lavigne,canadian pop,19,9
Heartbreaker,Justin Bieber,canadian pop,13,6
Mirrors - Radio Edit,Justin Timberlake,dance pop,18,4
Next To Me,Emeli Sand�,dance pop,5,18
Made In The USA,Demi Lovato,dance pop,20,6
Clown,Emeli Sand�,dance pop,8,5
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,19,0
TKO,Justin Timberlake,dance pop,12,6
Come & Get It,Selena Gomez,dance pop,11,9
Live It Up,Jennifer Lopez,dance pop,5,16
We Own The Night,The Wanted,boy band,1,5
Atlas - From �The Hunger Games: Catching Fire� Soundtrack,Coldplay,permanent wave,11,10
What About Love,Austin Mahone,dance pop,17,12
Take Back the Night,Justin Timberlake,dance pop,11,12
Applause,Lady Gaga,dance pop,7,1
Anything Could Happen,Ellie Goulding,dance pop,2,3
Finally Found You,Enrique Iglesias,dance pop,5,7
Pom Poms,Jonas Brothers,boy band,12,8
#Beautiful,Mariah Carey,dance pop,9,15
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,4,19
Crazy Kids (feat. will.i.am),Kesha,dance pop,1,11
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,1,3
People Like Us,Kelly Clarkson,dance pop,13,1
Overdose,Ciara,dance pop,19,15
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,18,6
Give It 2 U,Robin Thicke,dance pop,4,5
Foolish Games,Jewel,alaska indie,6,7
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,10,17
Freak,Kelly Rowland,atl hip hop,16,13
All of Me,John Legend,neo mellow,18,2
Stay With Me,Sam Smith,pop,1,14
Summer,Calvin Harris,dance pop,10,5
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,1,0
Rude,MAGIC!,pop,5,11
Shake It Off,Taylor Swift,pop,1,18
Dark Horse,Katy Perry,dance pop,8,19
Hey Brother,Avicii,big room,8,3
Maps,Maroon 5,pop,1,2
Treasure,Bruno Mars,pop,11,14
Let Her Go,Passenger,folk-pop,2,7
Problem,Ariana Grande,dance pop,0,8
Pompeii,Bastille,metropopolis,2,5
Team,Lorde,art pop,10,20
Love Me Again,John Newman,pop,19,8
Latch,Disclosure,house,1,1
Adore You,Miley Cyrus,dance pop,4,4
Love Never Felt So Good,Michael Jackson,pop,13,15
Burn,Ellie Goulding,dance pop,18,20
She Looks So Perfect,5 Seconds of Summer,boy band,4,14
Fancy,Iggy Azalea,australian hip hop,16,8
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,19,9
Gorilla,Bruno Mars,pop,4,14
human,Christina Perri,dance pop,17,11
Young Girls,Bruno Mars,pop,18,8
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,13,20
Love Runs Out,OneRepublic,dance pop,3,13
This Is How We Do,Katy Perry,dance pop,20,15
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,9,20
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,17,12
#SELFIE,The Chainsmokers,electropop,10,0
Partition,Beyonc�,dance pop,14,9
Birthday,Katy Perry,dance pop,5,8
G.U.Y.,Lady Gaga,dance pop,15,15
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,5,4
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,4,13
Wings,Birdy,neo mellow,1,10
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,8,12
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,18,17
Say Something,A Great Big World,neo mellow,3,12
A Sky Full of Stars,Coldplay,permanent wave,11,13
Come Get It Bae,Pharrell Williams,dance pop,19,4
Chandelier,Sia,australian dance,17,3
XO,Beyonc�,dance pop,7,20
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,3,19
Not About Angels,Birdy,neo mellow,1,16
Drunk in Love,Beyonc�,dance pop,7,11
Anaconda,Nicki Minaj,dance pop,13,17
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr�ter,Charli XCX,candy pop,10,9
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,12,13
Tee Shirt - Soundtrack Version,Birdy,neo mellow,7,9
Words as Weapons,Birdy,neo mellow,1,3
You're Mine (Eternal),Mariah Carey,dance pop,4,18
Sheezus,Lily Allen,dance pop,17,6
Cannonball,Lea Michele,hollywood,15,16
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2,19
I Luh Ya Papi,Jennifer Lopez,dance pop,16,11
Not a Bad Thing,Justin Timberlake,dance pop,11,9
Thinking out Loud,Ed Sheeran,pop,2,8
I'm Not The Only One,Sam Smith,pop,3,4
The Hills,The Weeknd,canadian contemporary r&b,18,16
Love Yourself,Justin Bieber,canadian pop,19,20
Uptown Funk,Mark Ronson,dance pop,20,15
Take Me To Church,Hozier,irish singer-songwriter,14,14
Sugar,Maroon 5,pop,10,11
Sorry,Justin Bieber,canadian pop,3,8
FourFiveSeconds,Rihanna,barbadian pop,8,8
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,5,3
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2,5
What Do You Mean?,Justin Bieber,canadian pop,6,14
Stitches,Shawn Mendes,canadian pop,0,11
Want to Want Me,Jason Derulo,dance pop,12,17
My House,Flo Rida,dance pop,7,16
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,14,2
Night Changes,One Direction,boy band,20,20
How Deep Is Your Love,Calvin Harris,dance pop,14,17
Never Forget You,Zara Larsson,dance pop,12,4
Love Me Harder,Ariana Grande,dance pop,9,16
Animals,Maroon 5,pop,1,14
Blame,Calvin Harris,dance pop,15,5
Worth It,Fifth Harmony,dance pop,11,8
Break Free,Ariana Grande,dance pop,3,7
Don't,Ed Sheeran,pop,7,16
Elastic Heart,Sia,australian dance,6,6
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,10,7
Hello,Adele,british soul,9,18
Dear Future Husband,Meghan Trainor,dance pop,15,0
43776,Beyonc�,dance pop,12,5
The Heart Wants What It Wants,Selena Gomez,dance pop,19,2
Hey Mama (feat. Nicki Minaj Bebe Rexha & Afrojack),David Guetta,0,18,0
Genie In a Bottle,Christina Aguilera,dance pop,7,2
Company,Justin Bieber,canadian pop,1,1
Sing,Ed Sheeran,pop,20,16
Jealous - Remix,Nick Jonas,dance pop,4,17
Really Don't Care,Demi Lovato,dance pop,12,10
Downtown (feat. Melle Mel Grandmaster Caz Kool Moe Dee & Eric Nally),0,0,0,0
Only Love Can Hurt Like This,Paloma Faith,british soul,12,1
Heartbeat Song,Kelly Clarkson,dance pop,8,8
Up,Olly Murs,dance pop,20,3
Trumpets,Jason Derulo,dance pop,15,19
Runnin' (Lose It All),Naughty Boy,tropical house,13,16
Same Old Love,Selena Gomez,dance pop,6,16
I Want You To Know,Zedd,complextro,15,3
Lips Are Movin,Meghan Trainor,dance pop,7,9
I'll Show You,Justin Bieber,canadian pop,13,10
Here,Alessia Cara,canadian contemporary r&b,11,15
I Lived,OneRepublic,dance pop,3,7
Fireball (feat. John Ryan),Pitbull,dance pop,11,6
Easy Love,Sigala,dance pop,10,13
The Feeling,Justin Bieber,canadian pop,3,18
I Really Like You,Carly Rae Jepsen,canadian pop,6,4
BO$$,Fifth Harmony,dance pop,3,15
Sugar,Maroon 5,pop,12,19
Focus,Ariana Grande,dance pop,17,5
All About That Bass,Meghan Trainor,dance pop,10,9
On My Mind,Ellie Goulding,dance pop,11,6
Love Me Like You,Little Mix,dance pop,3,16
Broken Arrows,Avicii,big room,14,20
Booty,Jennifer Lopez,dance pop,19,9
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,9,0
Mark My Words,Justin Bieber,canadian pop,8,19
Lay It All on Me,Rudimental,dance pop,17,5
American Oxygen,Rihanna,barbadian pop,20,5
Bang Bang,Jessie J,australian pop,1,9
Reality - Radio Edit,Lost Frequencies,belgian edm,6,19
Alive,Sia,australian dance,2,18
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,11,0
Been You,Justin Bieber,canadian pop,17,17
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,6,4
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,17,5
Heroes (we could be),Alesso,big room,17,5
"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,17,18
Perfect,One Direction,boy band,13,15
Ghosttown,Madonna,dance pop,20,17
Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,11,5
Bloodstream,Ed Sheeran,pop,19,8
Living For Love,Madonna,dance pop,15,20
Baby Don't Lie,Gwen Stefani,dance pop,10,19
Don't Be so Hard on Yourself,Jess Glynne,dance pop,5,15
Steal My Girl,One Direction,boy band,17,15
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,18,16
We Are Here,Alicia Keys,hip pop,2,3
St Jude,Florence + The Machine,art pop,7,2
Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2,1
Time of Our Lives,Pitbull,dance pop,3,16
Sparks,Hilary Duff,dance pop,17,6
Mr. Put It Down,Ricky Martin,dance pop,11,18
Legendary Lovers,Katy Perry,dance pop,8,13
Spark The Fire,Gwen Stefani,dance pop,4,7
Run Run Run,Kelly Clarkson,dance pop,17,0
Let Me Be Your Lover,Enrique Iglesias,dance pop,7,0
Dangerous,Jennifer Hudson,dance pop,12,10
L.A.LOVE (la la),Fergie,dance pop,7,15
The Hills,The Weeknd,canadian contemporary r&b,8,16
Love Yourself,Justin Bieber,canadian pop,18,0
Cake By The Ocean,DNCE,dance pop,17,10
Don't Let Me Down,The Chainsmokers,electropop,3,2
In the Name of Love,Martin Garrix,big room,5,16
Into You,Ariana Grande,dance pop,4,4
This Is What You Came For,Calvin Harris,dance pop,5,8
Million Reasons,Lady Gaga,dance pop,17,13
Needed Me,Rihanna,barbadian pop,11,1
7 Years,Lukas Graham,danish pop,12,8
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,12,6
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,7,20
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,6,1
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,1,19
Work,Rihanna,barbadian pop,16,7
Stitches,Shawn Mendes,canadian pop,5,14
Me Myself & I,G-Eazy,0,7,0
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,10,18
Dangerous Woman,Ariana Grande,dance pop,10,18
Starving,Hailee Steinfeld,dance pop,6,8
Shout Out to My Ex,Little Mix,dance pop,12,19
Electric Love,B�RNS,electropop,16,4
Confident,Demi Lovato,dance pop,0,17
Too Good,Drake,canadian hip hop,19,1
Roses,The Chainsmokers,electropop,2,12
Cold Water (feat. Justin Bieber & M�),Major Lazer,dance pop,5,9
Me Too,Meghan Trainor,dance pop,19,2
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,11,14
Ain't Your Mama,Jennifer Lopez,dance pop,18,12
Close,Nick Jonas,dance pop,13,19
Toothbrush,DNCE,dance pop,4,6
All We Know,The Chainsmokers,electropop,9,5
Final Song,M�,dance pop,2,1
Company,Justin Bieber,canadian pop,12,7
Hands To Myself,Selena Gomez,dance pop,14,17
All I Ask,Adele,british soul,0,15
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,14,15
NO,Meghan Trainor,dance pop,18,2
Kill Em With Kindness,Selena Gomez,dance pop,19,15
Cool Girl,Tove Lo,dance pop,16,14
Runnin' (Lose It All),Naughty Boy,tropical house,17,11
Here,Alessia Cara,canadian contemporary r&b,2,2
Perfect Illusion,Lady Gaga,dance pop,9,20
PILLOWTALK,ZAYN,dance pop,6,15
Out Of The Woods,Taylor Swift,pop,13,10
Rise,Katy Perry,dance pop,13,11
Wherever I Go,OneRepublic,dance pop,17,7
Body Say,Demi Lovato,dance pop,2,5
Don't Be A Fool,Shawn Mendes,canadian pop,4,8
LIKE I WOULD,ZAYN,dance pop,20,19
Cheap Thrills,Sia,australian dance,10,11
I Got You,Bebe Rexha,dance pop,12,14
Run Away With Me,Carly Rae Jepsen,canadian pop,8,0
Cruel (feat. ZAYN),Snakehips,dance pop,11,18
Send My Love (To Your New Lover),Adele,british soul,7,14
WTF (Where They From),Missy Elliott,dance pop,6,14
Desire,Years & Years,dance pop,18,18
When We Were Young,Adele,british soul,13,18
I Know What You Did Last Summer,Shawn Mendes,canadian pop,3,9
Wish That You Were Here - From �Miss Peregrine�s Home for Peculiar Children� Original Motion Picture,Florence + The Machine,art pop,12,14
Hurts,Emeli Sand�,dance pop,5,15
Change,Christina Aguilera,dance pop,3,20
Make Me... (feat. G-Eazy),Britney Spears,dance pop,19,12
Keeping Your Head Up,Birdy,neo mellow,9,6
True Colors,Zedd,complextro,0,12
Make Me Like You,Gwen Stefani,dance pop,12,5
Champagne Problems,Nick Jonas,dance pop,20,14
Blown,DNCE,dance pop,18,12
Start,John Legend,neo mellow,3,18
Pep Rally,Missy Elliott,dance pop,15,9
Higher,Carly Rae Jepsen,canadian pop,12,9
Invitation,Britney Spears,dance pop,8,4
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,1,4
Beautiful Birds (feat. Birdy),Passenger,folk-pop,2,18
Little Lies,Hilary Duff,dance pop,5,8
Do You Wanna Come Over?,Britney Spears,dance pop,12,17
BURNITUP!,Janet Jackson,dance pop,16,12
Picky - Remix,Joey Montana,latin,15,7
Behind Your Back,Nelly Furtado,canadian latin,3,15
Million Years Ago,Adele,british soul,0,4
Shape of You,Ed Sheeran,pop,13,12
Closer,The Chainsmokers,electropop,0,0
Starboy,The Weeknd,canadian contemporary r&b,4,3
Treat You Better,Shawn Mendes,canadian pop,4,1
That's What I Like,Bruno Mars,pop,1,14
Let Me Love You,DJ Snake,electronic trap,12,1
I Feel It Coming,The Weeknd,canadian contemporary r&b,6,6
Mercy,Shawn Mendes,canadian pop,17,6
Side To Side,Ariana Grande,dance pop,0,16
Stay,Zedd,complextro,0,6
It Ain't Me (with Selena Gomez),Kygo,edm,6,18
Malibu,Miley Cyrus,dance pop,14,2
Something Just Like This,The Chainsmokers,electropop,13,2
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,0,12
I Don�t Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,11,2
My Way,Calvin Harris,dance pop,6,4
I'm the One (feat. Justin Bieber Quavo Chance the Rapper & Lil Wayne),0,0,0,0
Praying,Kesha,dance pop,8,7
Despacito - Remix,Luis Fonsi,latin,13,18
The Greatest,Sia,australian dance,8,7
There for You,Martin Garrix,big room,13,6
Paris,The Chainsmokers,electropop,3,7
Crying in the Club,Camila Cabello,dance pop,8,12
Mama,Jonas Blue,dance pop,3,1
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,14,8
Swish Swish,Katy Perry,dance pop,13,12
Chained To The Rhythm,Katy Perry,dance pop,11,1
Cold (feat. Future),Maroon 5,pop,6,11
Love,Lana Del Rey,art pop,9,3
Reggaet�n Lento (Remix),CNCO,boy band,1,17
All I Ask,Adele,british soul,4,17
First Time,Kygo,edm,5,10
The Cure,Lady Gaga,dance pop,17,8
"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,15,3
Bodak Yellow,Cardi B,pop,3,10
Rich Love (with Seeb),OneRepublic,dance pop,8,8
Tired,Alan Walker,electro house,17,2
Came Here for Love,Sigala,dance pop,7,5
24K Magic,Bruno Mars,pop,18,15
Strip That Down (feat. Quavo),Liam Payne,dance pop,13,10
Cut To The Feeling,Carly Rae Jepsen,canadian pop,9,16
OK - Spotify Version,Robin Schulz,dance pop,7,12
Bon app�tit,Katy Perry,dance pop,20,3
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,20,1
Get Low (with Liam Payne),Zedd,complextro,12,15
Kissing Strangers,DNCE,dance pop,4,14
Slow Hands,Niall Horan,dance pop,19,4
Younger Now,Miley Cyrus,dance pop,17,9
Body Moves,DNCE,dance pop,20,3
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,17,3
Angel,Fifth Harmony,dance pop,11,11
Touch (feat. Kid Ink),Little Mix,dance pop,20,4
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,20,2
Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,15,4
No Vacancy (with Sebasti�n Yatra),OneRepublic,dance pop,18,6
Rich Boy,Galantis,big room,0,17
Lust for Life (with The Weeknd),Lana Del Rey,art pop,14,13
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,16,1
Influence,Tove Lo,dance pop,10,19
Remember I Told You,Nick Jonas,dance pop,5,5
Messin' Around,Pitbull,dance pop,17,11
Water Under the Bridge,Adele,british soul,15,12
Free Me,Sia,australian dance,11,5
Kissing Strangers - Remix,DNCE,dance pop,3,1
A L I E N S,Coldplay,permanent wave,1,9
One Kiss (with Dua Lipa),Calvin Harris,dance pop,5,3
Havana (feat. Young Thug),Camila Cabello,dance pop,5,11
I Like It,Cardi B,pop,2,8
New Rules,Dua Lipa,dance pop,20,16
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,12,11
no tears left to cry,Ariana Grande,dance pop,17,9
IDGAF,Dua Lipa,dance pop,14,4
In My Blood,Shawn Mendes,canadian pop,17,5
Wolves,Selena Gomez,dance pop,2,1
Dusk Till Dawn - Radio Edit,ZAYN,dance pop,11,17
Attention,Charlie Puth,dance pop,16,20
Electricity (with Dua Lipa),Silk City,edm,6,3
Love On The Brain,Rihanna,barbadian pop,10,16
Let Me Go (with Alesso Florida Georgia Line & watt),Hailee Steinfeld,0,3,0
Silence,Marshmello,brostep,10,5
Sorry Not Sorry,Demi Lovato,dance pop,10,20
Shallow - Radio Edit,Lady Gaga,dance pop,10,7
These Days,Rudimental,dance pop,17,6
What Lovers Do (feat. SZA),Maroon 5,pop,8,1
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,12,2
Perfect Duet (Ed Sheeran & Beyonc�),Ed Sheeran,pop,5,8
Bad At Love,Halsey,dance pop,19,15
Him & I (with Halsey),G-Eazy,hip hop,15,6
